Package          Version
---------------- -----------
appnope          0.1.2
attrs            20.3.0
backcall         0.2.0
certifi          2020.12.5
click            7.1.2
click-plugins    1.1.1
cligj            0.7.1
cycler           0.10.0
decorator        4.4.2
Fiona            1.8.18
geopandas        0.8.2
ipykernel        5.5.0
ipython          7.20.0
ipython-genutils 0.2.0
jedi             0.18.0
jupyter-client   6.1.11
jupyter-core     4.7.1
kiwisolver       1.3.1
matplotlib       3.3.4
munch            2.5.0
numpy            1.20.1
pandas           1.2.2
parso            0.8.1
pexpect          4.8.0
pickleshare      0.7.5
Pillow           8.1.0
pip              21.0.1
prompt-toolkit   3.0.16
ptyprocess       0.7.0
Pygments         2.8.0
pyparsing        2.4.7
pyproj           3.0.0.post1
python-dateutil  2.8.1
pytz             2021.1
pyzmq            22.0.3
setuptools       51.1.2
Shapely          1.7.1
six              1.15.0
tornado          6.1
traitlets        5.0.5
wcwidth          0.2.5
wheel            0.36.2
